Date,FB_Views,FB_Clicks,FB_Conversions,FB_Cost,FB_CTR,FB_Conversion_Rate,FB_CPC,AW_Views,AW_Clicks,AW_Conversions,AW_Cost,AW_CTR,AW_Conversion_Rate,AW_CPC
2019-01-01,4835,116,14,52,2.4,12.24,0.45,3525,128,16,85.98,3.65,12.6,0.67
2019-01-02,4424,113,12,51.09,2.56,10.83,0.45,2950,92,14,51.93,3.12,15.69,0.56
2019-01-03,4977,124,15,50.46,2.5,12.49,0.41,3515,140,25,91.28,3.99,18.04,0.65
2019-01-04,5595,141,14,66.48,2.52,9.96,0.47,3179,110,14,72.78,3.47,12.96,0.66
2019-01-05,4412,101,13,46.6,2.31,13.23,0.46,3340,117,17,79.65,3.51,15.28,0.68
2019-01-06,4430,111,13,52.46,2.51,12.57,0.47,3997,149,20,92.45,3.75,14.01,0.62
2019-01-07,5701,149,18,57.59,2.62,12.31,0.38,4611,165,25,107.82,3.58,15.64,0.65
2019-01-08,5160,147,19,73.43,2.86,13.18,0.5,3921,150,22,93.2,3.83,15.03,0.62
2019-01-09,4319,118,16,52.88,2.74,14,0.45,3050,109,15,72.3,3.6,14.04,0.66
2019-01-10,5044,153,20,72.79,3.04,13.22,0.47,3980,130,20,81.21,3.29,15.73,0.62
2019-01-11,4357,100,9,42.91,2.31,9.79,0.43,4418,160,28,102.04,3.63,17.71,0.64
2019-01-12,4372,118,12,55.12,2.72,10.46,0.46,3416,105,15,65.42,3.1,14.71,0.62
2019-01-13,4890,124,14,53.08,2.55,11.25,0.43,3699,130,21,87.85,3.54,16.08,0.67
2019-01-14,3377,102,12,44.88,3.05,12.03,0.44,3798,132,17,89.82,3.49,13.06,0.68
2019-01-15,3525,81,10,39.94,2.3,12.62,0.49,3356,115,15,73.9,3.43,13.57,0.64
2019-01-16,4371,100,11,44.62,2.29,11.13,0.45,4190,144,22,94.29,3.46,15.71,0.65
2019-01-17,4063,95,11,43.44,2.35,12.22,0.45,3763,106,18,64.48,2.84,17.23,0.6
2019-01-18,5036,99,11,46.57,1.97,11.09,0.47,4089,135,21,86.62,3.31,15.53,0.64
2019-01-19,4170,98,11,45.55,2.37,11.27,0.46,3347,118,17,76.68,3.53,14.53,0.65
2019-01-20,3818,88,9,40,2.31,10.31,0.45,3622,128,19,94.69,3.56,15,0.74
2019-01-21,5932,150,16,68.98,2.54,10.89,0.46,4312,135,17,83.13,3.14,13.12,0.61
2019-01-22,4715,121,12,61.46,2.59,10.38,0.5,3686,145,23,101.4,3.94,15.91,0.7
2019-01-23,4948,146,15,65.92,2.97,10.83,0.45,4933,157,25,107.64,3.2,16.32,0.68
2019-01-24,3865,105,14,48.1,2.74,13.26,0.45,3697,141,20,93.56,3.84,14.32,0.66
2019-01-25,4530,106,11,50.55,2.36,10.86,0.47,4079,148,21,105.29,3.65,14.29,0.71
2019-01-26,5033,114,17,54.39,2.28,15.16,0.47,4514,147,22,97.86,3.27,15.4,0.66
2019-01-27,4110,107,13,51.4,2.62,12.59,0.48,3128,128,18,85.45,4.12,14.34,0.66
2019-01-28,5266,114,13,53.07,2.17,12.22,0.46,2934,90,13,58.64,3.08,14.9,0.65
2019-01-29,4551,134,14,57.12,2.96,10.97,0.42,3086,117,21,81.35,3.82,18.15,0.69
2019-01-30,4799,134,17,65.29,2.79,12.84,0.49,4775,183,26,126.08,3.85,14.63,0.69
2019-01-31,4581,109,12,46.31,2.38,11.31,0.42,3695,120,17,75.98,3.27,14.46,0.63
2019-02-01,6456,133,16,61.1,2.07,12.15,0.46,5593,223,31,135.41,3.99,14.03,0.61
2019-02-02,5059,143,21,62.18,2.84,15.07,0.43,3712,126,20,81.51,3.41,16.12,0.64
2019-02-03,4278,105,12,47.43,2.47,11.88,0.45,4181,150,22,93.96,3.6,14.73,0.62
2019-02-04,5731,161,21,73.65,2.81,13.38,0.46,5025,180,25,116.94,3.59,14.03,0.65
2019-02-05,4181,87,9,40.17,2.1,11.16,0.46,5326,183,31,126.95,3.45,16.98,0.69
2019-02-06,5295,124,14,57.18,2.35,11.96,0.46,5377,203,34,129.24,3.78,17.13,0.64
2019-02-07,3636,90,12,44.23,2.5,14.12,0.49,4867,183,25,119.26,3.78,14.1,0.65
2019-02-08,4136,103,11,47.82,2.51,11.25,0.46,4767,137,16,89.76,2.89,12.2,0.65
2019-02-09,5334,127,18,56.61,2.39,14.17,0.44,4513,178,29,121.01,3.96,16.51,0.68
2019-02-10,5772,153,19,72.31,2.66,12.85,0.47,4643,135,18,78.18,2.92,13.97,0.58
2019-02-11,5346,119,13,56.92,2.23,11.33,0.48,3825,147,23,93.1,3.86,16.19,0.63
2019-02-12,5136,126,16,53.47,2.46,12.76,0.42,3668,142,17,93.85,3.89,12.04,0.66
2019-02-13,5005,126,16,58.69,2.53,13.17,0.46,4191,130,21,90.06,3.12,16.34,0.69
2019-02-14,4091,107,13,50.09,2.63,12.75,0.47,4098,137,18,87.21,3.36,13.18,0.63
2019-02-15,4702,125,12,55.83,2.68,10.12,0.44,3930,122,19,72.07,3.11,16.1,0.59
2019-02-16,4921,109,12,52.51,2.22,11.13,0.48,4670,159,24,107.2,3.42,15.02,0.67
2019-02-17,6140,129,15,58.05,2.12,11.7,0.45,4848,164,22,103.5,3.39,13.57,0.63
2019-02-18,5588,157,18,71.35,2.82,11.91,0.45,4308,162,23,99.36,3.77,14.39,0.61
2019-02-19,3919,101,12,45.16,2.58,12.74,0.45,5207,206,33,129.81,3.96,16.03,0.63
2019-02-20,5601,129,15,58.35,2.31,12.21,0.45,3541,141,21,90.97,3.99,15.16,0.64
2019-02-21,5046,145,15,61.98,2.89,10.4,0.43,4159,137,21,86.62,3.3,15.88,0.63
2019-02-22,4823,121,15,50.94,2.53,12.46,0.42,3833,131,23,75.97,3.43,17.96,0.58
2019-02-23,5875,164,20,79.79,2.79,12.73,0.49,3100,90,11,61.28,2.91,12.65,0.68
